datetime,actual,prediction,MAPE (%),RMSE (MW)
7/19/2024 15:00,29459.76,29908.307,1.522573981,448.5466406
7/19/2024 15:30,29594.53,30057.053,1.562865619,462.5227344
7/19/2024 16:00,29234.06,29832.568,2.047298115,598.5083594
7/19/2024 16:30,28991.88,29833.613,2.903341492,841.7332812
7/19/2024 17:00,28656.08,29588.262,3.252998033,932.1817187
7/19/2024 17:30,28927.51,29917.975,3.423953909,990.4646094
7/19/2024 18:00,29886.29,30035.197,0.498246071,148.9072656
7/19/2024 18:30,29675,29763.975,0.299830192,88.97460938
7/19/2024 19:00,29296.08,29567.098,0.925098703,271.0176562
7/19/2024 19:30,29305.66,29412.06,0.363071662,106.4005469
7/19/2024 20:00,28845.43,29316.154,1.631885179,470.7242969
7/19/2024 20:30,28561.41,29064.654,1.761972875,503.2442969
7/19/2024 21:00,28110.26,28317.865,0.738539005,207.6052344
7/19/2024 21:30,27597.77,27700.041,0.3705771,102.2710156
7/19/2024 22:00,26887.7,27166.355,1.036367814,278.6554687
7/19/2024 22:30,26389.98,26555.893,0.628695354,165.9125781
7/19/2024 23:00,25774.54,26112.062,1.309519006,337.5225
7/19/2024 23:30,25345.62,25591.256,0.969145199,245.6358594
7/19/2024 23:59,24804.36,24973.406,0.68151829,169.04625
7/20/2024 0:30,24487.02,24387.947,0.404592859,99.07273438
7/20/2024 1:00,24171.45,24273.387,0.42172364,101.9367187
7/20/2024 1:30,24009.69,24056.59,0.195337148,46.89984375
7/20/2024 2:00,23605.66,23820.441,0.909872489,214.7814063
7/20/2024 2:30,23421.8,23648.426,0.967584819,226.6257813
7/20/2024 3:00,23236.22,23355.207,0.512075679,118.9870312
7/20/2024 3:30,22955.18,23360.371,1.765140129,405.1910937
7/20/2024 4:00,22943.25,23484.842,2.360571396,541.5917969
7/20/2024 4:30,23322.06,23756.926,1.864611365,434.8657812
7/20/2024 5:00,23750.53,24126.527,1.583111382,375.9973438
7/20/2024 5:30,24225.29,24298.354,0.301600169,73.06351562
7/20/2024 6:00,23800.73,24033.021,0.975984705,232.2914844
7/20/2024 6:30,23351.04,23766.744,1.780238228,415.7041406
7/20/2024 7:00,22951.07,24150.096,5.224269296,1199.025703
7/20/2024 7:30,23553.47,24419.99,3.678949362,866.5202344
7/20/2024 8:00,24118.68,24815.62,2.889623896,696.9391406
7/20/2024 8:30,24939.65,25312.998,1.49700596,373.3480469
7/20/2024 9:00,25487.84,25732.2,0.958728628,244.3592187
7/20/2024 9:30,25884.74,26163.951,1.078670954,279.2111719
7/20/2024 10:00,26246.89,26586.916,1.295490687,340.0260156
7/20/2024 10:30,26386.46,26808.55,1.599649143,422.0907813
7/20/2024 11:00,26548.08,26983.754,1.641075009,435.6739062
7/20/2024 11:30,26541.24,26926.959,1.453281702,385.7189844
7/20/2024 12:00,25852.27,26284.145,1.670547814,431.8745312
7/20/2024 12:30,25728.76,26312.768,2.269862901,584.0075781
7/20/2024 13:00,25893.85,26855.31,3.713084562,961.4605469
7/20/2024 13:30,26512.99,27348.266,3.150439181,835.275625
7/20/2024 14:00,26536.01,27064.352,1.99103619,528.3415625
7/20/2024 14:30,26388.78,27091.281,2.662120985,702.50125
7/20/2024 15:00,26166.71,26907.986,2.832898473,741.2763281
7/20/2024 15:30,26171.32,27004.637,3.184083641,833.3167188
7/20/2024 16:00,26024.79,27034.494,3.879778245,1009.704141
7/20/2024 16:30,25979.3,27125.209,4.410853966,1145.908984
7/20/2024 17:00,25952.08,26815.635,3.327497317,863.5547656
7/20/2024 17:30,26779.35,27223.639,1.659071904,444.2886719
7/20/2024 18:00,27805.03,27966.717,0.581501969,161.6867969
7/20/2024 18:30,27929.73,27738.973,0.682990289,190.7573437
7/20/2024 19:00,27623.67,27440.719,0.662298855,182.95125
7/20/2024 19:30,27327.28,27273.742,0.195913433,53.5378125
7/20/2024 20:00,27035.05,27083.814,0.180374932,48.76445313
7/20/2024 20:30,26832.09,26820.375,0.043660408,11.715
7/20/2024 21:00,26462.66,26438.635,0.090789189,24.02523437
7/20/2024 21:30,25897.79,25924.951,0.104878339,27.16117187
7/20/2024 22:00,25244.16,25422.32,0.705748627,178.1603125
7/20/2024 22:30,24812.21,24893.465,0.327479268,81.25484375
7/20/2024 23:00,24222.4,24221.307,0.004513836,1.093359375
7/20/2024 23:30,23843.35,23693.758,0.627395846,149.5921875
7/20/2024 23:59,23385.43,23180.545,0.876122774,204.8850781
7/21/2024 0:30,23071.84,22699.758,1.612711372,372.0821875
7/21/2024 1:00,22726.27,22577.176,0.656043507,149.0942188
7/21/2024 1:30,22559.05,22364.523,0.862299443,194.5265625
7/21/2024 2:00,22300.41,22001.574,1.34004613,298.8357812
7/21/2024 2:30,22074.61,21833.703,1.091330153,240.906875
7/21/2024 3:00,21849.75,21506.854,1.56933825,342.8964844
7/21/2024 3:30,21668.23,21511.664,0.722559884,156.5659375
7/21/2024 4:00,21614.29,21608.066,0.028793885,6.22359375
7/21/2024 4:30,21937.72,21868.506,0.31550289,69.21414063
7/21/2024 5:00,22285.29,22120.852,0.737878832,164.4384375
7/21/2024 5:30,22560.77,22281.033,1.239925751,279.7367969
7/21/2024 6:00,22181.76,21641.332,2.436361987,540.4279687
7/21/2024 6:30,21650.95,21355.508,1.364569164,295.4421875
7/21/2024 7:00,21220.4,21684.465,2.186880755,464.0648437
7/21/2024 7:30,21339.04,21903.174,2.643670138,564.1338281
7/21/2024 8:00,21474.65,21848.668,1.741672012,374.0179687
7/21/2024 8:30,21883.26,22243.477,1.646082725,360.2165625
7/21/2024 9:00,22056.48,22609.512,2.507343505,553.0317188
7/21/2024 9:30,22313.15,22932.748,2.77682912,619.5980469
7/21/2024 10:00,22644.67,23331.512,3.033127525,686.8417188
7/21/2024 10:30,22964.89,23515.664,2.398330941,550.7740625
7/21/2024 11:00,22916.14,23385.06,2.046245776,468.9205469
7/21/2024 11:30,22975.19,23396.44,1.833497147,421.2494531
7/21/2024 12:00,22819.81,23049.383,1.006024207,229.5728125
7/21/2024 12:30,22889.36,23102.15,0.929647621,212.7903906
7/21/2024 13:00,23098.75,23380.703,1.220642351,281.953125
7/21/2024 13:30,23365.48,23870.375,2.160858668,504.895
7/21/2024 14:00,23420.03,24001.969,2.484790797,581.93875
7/21/2024 14:30,23487.24,24087.893,2.557357008,600.6525781
7/21/2024 15:00,23379.9,23831.691,1.932392381,451.7914062
7/21/2024 15:30,23641.5,24076.79,1.841207464,435.2890625
7/21/2024 16:00,23704.7,24351.416,2.72821852,646.7160156
7/21/2024 16:30,23781.42,24462.89,2.865559016,681.470625
7/21/2024 17:00,24152.77,24856.445,2.91343524,703.6753125
7/21/2024 17:30,24938.07,25308.924,1.487099155,370.8538281
7/21/2024 18:00,26394.18,26332.684,0.232992297,61.49640625
7/21/2024 18:30,26635.89,26132.086,1.891448202,503.8040625
7/21/2024 19:00,26436.31,26145.361,1.100564609,290.9486719
7/21/2024 19:30,26244.96,26009.383,0.897609246,235.5771875
7/21/2024 20:00,26127.64,25836.977,1.112474902,290.6634375
7/21/2024 20:30,25982.08,25608.064,1.439513491,374.0155469
7/21/2024 21:00,25609.99,25290.738,1.246590564,319.2517188
7/21/2024 21:30,25175.02,24760.021,1.648453569,414.9985156
7/21/2024 22:00,24569.13,24404.52,0.669989001,164.6104688
7/21/2024 22:30,24176.21,23885.025,1.204426208,291.1846094
7/21/2024 23:00,23628.44,23492.148,0.576811514,136.2915625
7/21/2024 23:30,23148.94,23049.229,0.430738878,99.71148437
7/21/2024 23:59,22885.03,22536.016,1.525077201,349.014375
7/22/2024 0:30,22559.59,23065.115,2.240844068,505.5252344
7/22/2024 1:00,22238.5,22791.73,2.487714858,553.2304688
7/22/2024 1:30,22089.23,22681.82,2.682711496,592.5903125
7/22/2024 2:00,21823.11,22388.293,2.589836961,565.1829687
7/22/2024 2:30,21684.79,22303.26,2.852090178,618.4697656
7/22/2024 3:00,21546.08,21945.133,1.85209009,399.0528125
7/22/2024 3:30,21525.06,22038.885,2.387100271,513.8247656
7/22/2024 4:00,21774.2,22165.215,1.795771343,391.0148437
7/22/2024 4:30,22276.27,22671.922,1.776113663,395.651875
7/22/2024 5:00,23070.8,23813.379,3.218695954,742.5789063
7/22/2024 5:30,23816.02,24284.566,1.967358132,468.5464062
7/22/2024 6:00,23722.31,23988.418,1.121762462,266.1079687
7/22/2024 6:30,23556.26,24088.812,2.260768475,532.5525
7/22/2024 7:00,23621.8,24373.672,3.182957586,751.871875
7/22/2024 7:30,24619.31,25022.2,1.636476484,402.8892187
7/22/2024 8:00,25770.7,27352.582,6.138296714,1581.882031
7/22/2024 8:30,26987.49,28323.86,4.951810543,1336.369375
7/22/2024 9:00,27538.19,29119.271,5.741413958,1581.081484
7/22/2024 9:30,27997.14,29761.164,6.300729512,1764.024063
7/22/2024 10:00,28339.16,30153.05,6.400651188,1813.890781
7/22/2024 10:30,28775.8,30437.664,5.775214112,1661.864063
7/22/2024 11:00,28865.06,30468.363,5.554477563,1603.303281
7/22/2024 11:30,28680.49,30400.664,5.997715041,1720.174062
7/22/2024 12:00,27816.7,29745.822,6.935122662,1929.122266
7/22/2024 12:30,27810.45,29747.664,6.965777478,1937.214062
7/22/2024 13:00,28543.41,30804.732,7.922397576,2261.322422
7/22/2024 13:30,29596.26,31535.746,6.553145883,1939.486094
7/22/2024 14:00,29745,31561.275,6.106153608,1816.275391
7/22/2024 14:30,29811.77,31569.906,5.897456776,1758.13625
7/22/2024 15:00,29620.68,31476.86,6.266498186,1856.179375
7/22/2024 15:30,29634.84,31539.809,6.428138616,1904.968594
7/22/2024 16:00,29204.63,30722.312,5.196718808,1517.6825
7/22/2024 16:30,29008.69,30763.818,6.050353737,1755.128359
7/22/2024 17:00,28860.79,30142.232,4.440080891,1281.442422
7/22/2024 17:30,29374.69,30426.797,3.581678224,1052.106875
7/22/2024 18:00,30137.82,30650.365,1.700671231,512.5452344
7/22/2024 18:30,29911.09,30386.178,1.588333071,475.0877344
7/22/2024 19:00,29604.41,30255.809,2.200343103,651.3985938
7/22/2024 19:30,29530.73,30119.734,1.99454729,589.004375
7/22/2024 20:00,29320.45,29911.719,2.016574609,591.26875
7/22/2024 20:30,29032.45,29692.42,2.273214702,659.9699219
7/22/2024 21:00,28515.71,28860.814,1.210225708,345.1044531
7/22/2024 21:30,27969.31,28439.648,1.681623313,470.3384375
7/22/2024 22:00,27248.56,27835.342,2.153441491,586.7817969
7/22/2024 22:30,26729.68,27403.629,2.521350447,673.9489062
7/22/2024 23:00,26002.25,26586.54,2.247071167,584.2890625
7/22/2024 23:30,25634.66,26170.434,2.090035888,535.7735938
7/22/2024 23:59,25133.51,25532.793,1.58864786,399.2829688
